,user,text,favorite_count,retweet_count,created_at
0,elonmusk,"@enn_nafnlaus @treygahigh @TaraBull808 @theliamnissan @RBReich Although his methods of instruction very strongly favored stick over carrot, I did learn a tremendous amount of engineering from him &amp; appreciation of art (he is an extremely talented artist)",105,11,2022-09-21 15:09:59+00:00
1,elonmusk,"@enn_nafnlaus @TaraBull808 @treygahigh @theliamnissan @RBReich Boys High was a good school, but it was government, not private. Brooklyn would be considered a middle income, not exclusive, neighborhood in America.",164,9,2022-09-21 15:00:26+00:00
2,elonmusk,@enn_nafnlaus @TaraBull808 @treygahigh @theliamnissan @RBReich For sure,187,10,2022-09-21 14:55:11+00:00
3,elonmusk,"@enn_nafnlaus @treygahigh @TaraBull808 @theliamnissan @RBReich Errol ran out of money in the 90’s. My brother &amp; I financially supported him &amp; his extended family in South Africa since then on condition that he not do bad things. Unfortunately, he did do bad things :(",438,36,2022-09-21 14:36:49+00:00
4,elonmusk,@enn_nafnlaus @treygahigh @TaraBull808 @theliamnissan @RBReich This is true,344,20,2022-09-21 14:26:17+00:00
5,elonmusk,"@Teslarati @ResidentSponge With some improvements, it will achieve 300 Mps",3398,172,2022-09-21 14:02:11+00:00
6,elonmusk,"@enn_nafnlaus @TaraBull808 @treygahigh @theliamnissan @RBReich Incorrect. There was tuition for students from outside the school district, which was a small part of the student body, incl black students, but not for students in district, which I was.

Also, I was there for 2.5 years, previously attending govt schools for 9 of 12 years.",492,29,2022-09-21 13:55:04+00:00
7,elonmusk,"@enn_nafnlaus @treygahigh @TaraBull808 @theliamnissan @RBReich I went to government schools, not private, except for part of one year in third grade",1066,82,2022-09-21 12:56:02+00:00
8,elonmusk,"@NASASpaceflight @yasin_shafiei @thejackbeyer @BocaChicaGal @NicAnsuini Probably Q2 next year, with vehicles initially transferred by boat from Port of Brownsville to the Cape",2239,173,2022-09-21 12:48:03+00:00
9,elonmusk,@cb_doge @PPathole @RBReich 🤣,729,38,2022-09-21 12:45:47+00:00
10,elonmusk,@PPathole @RBReich https://t.co/82b0Msiktf,2108,110,2022-09-21 12:39:34+00:00
11,elonmusk,"@BnOrdhaug @yasin_shafiei @thejackbeyer @NASASpaceflight @BocaChicaGal @NicAnsuini That’s the plan. We’re taking a little  risk there, as engine isolation was done as retrofit, so not as good as on Booster 9.",1054,78,2022-09-21 12:34:25+00:00
12,elonmusk,"@yasin_shafiei @thejackbeyer @NASASpaceflight @BocaChicaGal @NicAnsuini Late next month maybe, but November seems highly likely. We will have two boosters &amp; ships ready for orbital flight by then, with full stack production at roughly one every two months.",2334,253,2022-09-21 12:30:46+00:00
13,elonmusk,"@thejackbeyer @NASASpaceflight @BocaChicaGal @NicAnsuini Our focus is on reliability upgrades for flight on Booster 7 and completing Booster 9, which has many design changes, especially for full engine RUD isolation.",3034,212,2022-09-21 12:22:06+00:00
14,elonmusk,@enn_nafnlaus @theliamnissan @RBReich Exactly,1509,82,2022-09-21 12:18:01+00:00
15,elonmusk,@teslaownersSV @chicago_glenn @Twitter Seems that way @Twitter @paraga,2013,130,2022-09-21 03:05:09+00:00
16,elonmusk,@chicago_glenn .@Twitter what’s going on?,1306,107,2022-09-21 02:58:45+00:00
17,elonmusk,@TrungTPhan @McDonalds Such miracles are impossible,5854,211,2022-09-21 02:57:41+00:00
18,elonmusk,@ruffpast @stevenmarkryan @SawyerMerritt @mayemusk @RBReich @PenguinBooks That’s a real picture?,1472,53,2022-09-21 02:50:11+00:00
19,elonmusk,@stevenmarkryan @SawyerMerritt @mayemusk @RBReich @PenguinBooks Absolutely,1687,71,2022-09-21 02:49:36+00:00
20,elonmusk,"@jhall @RBReich Unsurprisingly, Reich is also a hypocrite",1608,101,2022-09-21 02:46:23+00:00
21,elonmusk,@teslaownersSV @RBReich Reich is suicidally boring,8160,436,2022-09-21 02:41:37+00:00
22,elonmusk,@TrungTPhan 🤣,28651,717,2022-09-21 02:39:19+00:00
23,elonmusk,@RBReich You both an idiot and a liar,36211,3383,2022-09-21 02:36:34+00:00
24,elonmusk,@BillyM2k 🤣,6196,230,2022-09-21 01:26:56+00:00
25,elonmusk,@ajtourville @parag @Twitter Curiouser and curiouser …,7800,383,2022-09-21 01:26:11+00:00
26,elonmusk,@BillyM2k @Austen Same,4185,189,2022-09-20 16:42:31+00:00
27,elonmusk,@BLKMDL3 @teslascope @johnkrausphotos Yes,1764,79,2022-09-20 13:03:48+00:00
28,elonmusk,"@ToscaMusk @kimbal Happy birthday bro, love you",14898,526,2022-09-20 12:50:21+00:00
29,elonmusk,"@teslascope @johnkrausphotos Yes, all US &amp; Canada cars with safety scores above 80 should receive an invitation to download FSD Beta by tomorrow",3016,320,2022-09-20 05:12:15+00:00
30,elonmusk,"@teslaownersSV @johnkrausphotos Note, Autopilot/AI team is also working on Optimus and (actually smart) summon/autopark, which have end of month deadlines",5604,501,2022-09-20 05:09:15+00:00
31,elonmusk,@teslaownersSV @johnkrausphotos Next month,2772,127,2022-09-20 05:07:23+00:00
32,elonmusk,@johnkrausphotos Yes,2247,57,2022-09-20 05:04:08+00:00
33,elonmusk,@agusantonetti @erfan_kasraie Ok,11750,1157,2022-09-20 02:39:18+00:00
34,elonmusk,@erfan_kasraie Starlink will ask for an exemption to Iranian sanctions in this regard,54436,13099,2022-09-19 22:25:02+00:00
35,elonmusk,@JitoKayumba @SpaceX Looking forward to providing Starlink service to the people of Zambia!,27700,2666,2022-09-19 22:23:17+00:00
36,elonmusk,@chazman @aelluswamy Car will move on tighter gaps as we enhance NN velocity predictions for crossing traffic. 10.69.3 next month has some step-change improvements.,6914,368,2022-09-19 22:04:59+00:00
37,elonmusk,*10.69.2.2,25302,700,2022-09-19 21:57:54+00:00
38,elonmusk,"FSD Beta 10.69.2.1 looks good, extending to 160k owners in US &amp; Canada",38116,2633,2022-09-19 20:57:53+00:00
39,elonmusk,@MuskUniversity Profoundly important concept,7602,343,2022-09-19 20:55:46+00:00
40,elonmusk,"Baltasar Gracián, Oráculo Manual y Arte de Prudencia",31721,2882,2022-09-19 19:33:52+00:00
41,elonmusk,Great for clearing dust!,53788,2064,2022-09-19 18:56:02+00:00
42,elonmusk,"@Erdayastronaut @NASASpaceflight Booster 7 now returns to high bay for robustness upgrades &amp; booster 8 moves to pad for testing.

Next big test is probably full stack wet dress rehearsal, then 33 engine firing in a few weeks.",10940,926,2022-09-19 18:53:02+00:00
43,elonmusk,7 engine static fire https://t.co/sOm8Jx8rJq,125539,9696,2022-09-19 18:30:43+00:00
44,elonmusk,@NASASpaceflight Chamber pressure looked good on all 7 engines,17506,772,2022-09-19 18:00:22+00:00
45,elonmusk,"@SciGuySpace Yes, seven engine static fire",10052,536,2022-09-19 17:14:34+00:00
46,elonmusk,@RonMadison11 @CathieDWood @federalreserve There is too much latency in Fed decisions. Problematic in a fast-changing world.,3469,292,2022-09-19 17:13:42+00:00
47,elonmusk,@PopMech Tunnels ftw,7538,336,2022-09-19 16:28:12+00:00
48,elonmusk,"@CathieDWood Yes, the fundamental error is reasoning by analogy, rather than first principles",13194,998,2022-09-19 15:16:05+00:00
49,elonmusk,"starry, starry night 
paint your palette
blue and gray https://t.co/iUm9pzfDGc",196157,13963,2022-09-19 06:30:06+00:00
50,elonmusk,"Starlink is now active on all continents, including Antarctica 
https://t.co/Q1VvqV5G0i",109718,12170,2022-09-19 03:26:40+00:00
51,elonmusk,@SpaceX Another batch with lasers reaches orbit,37077,1485,2022-09-19 02:59:33+00:00
52,elonmusk,@PPathole @NewsfromScience @ScienceVisuals True,3134,170,2022-09-18 17:24:03+00:00
53,elonmusk,"@NewsfromScience @ScienceVisuals Starship will be an incredible enabler for science. Full reusability &amp; high production rate drive several orders of magnitude improvement in $/kg to orbit &amp; beyond.

Next gen Starlink constellation is primary user of this rocket, so science doesn’t need to cover fixed cost.",17710,1398,2022-09-18 16:43:12+00:00
54,elonmusk,"@Kristennetten Should be Alexander, the Greatest. After all, is there a better Alexander?",5487,243,2022-09-18 03:52:29+00:00
55,elonmusk,@cb_doge 🤣,1741,78,2022-09-18 03:50:22+00:00
56,elonmusk,https://t.co/VDcpkjm56j,251775,21338,2022-09-18 03:16:21+00:00
57,elonmusk,@erikbryn @ericschmidt @CondoleezzaRice @scsp_ai @Ukraine Hyperloop could do that trip in less than half an hour,3928,252,2022-09-17 22:16:08+00:00
58,elonmusk,@Rainmaker1973 Looks like they’re fighting an actual fire demon!,55758,1478,2022-09-17 19:44:19+00:00
59,elonmusk,to help mend the fault in our stars,50739,2250,2022-09-17 15:09:12+00:00
60,elonmusk,@LarckeningXuruo @cb_doge It will be later this year when laser links activate on polar constellation,2742,182,2022-09-17 14:45:55+00:00
61,elonmusk,Starlink is meant for peaceful use only,219778,12713,2022-09-17 01:48:30+00:00
62,elonmusk,@ExposingBiden @MUSCkids Is it really true that four-year-olds are receiving hormone treatment?,33235,2911,2022-09-16 21:26:49+00:00
63,elonmusk,"@NaturePortfolio @NaturePhysics Technically true, but Earth’s economy is extremely far from physical limits. 

Energy is the foundation of the economy, but we’re using a very tiny amount of available energy, even if we only used PV.",10224,828,2022-09-16 21:23:35+00:00
64,elonmusk,@GailAlfarATX @Tesla @aelluswamy Beta expanding to safety scores above 80 after 10.69.2.1 goes out,5334,808,2022-09-15 15:55:27+00:00
65,elonmusk,"@GailAlfarATX @Tesla @aelluswamy 10.69.2.1 coming out in a few days with additional polish, 10.69.3 comes out shortly after AI Day",13697,812,2022-09-15 15:50:07+00:00
66,elonmusk,@ilyasut or their short shorts https://t.co/Ek4Xby92ga,36496,1345,2022-09-15 00:23:04+00:00
67,elonmusk,"Salted butter is amazing, but should be stored at room temperature https://t.co/8RSr340JB8",127831,7677,2022-09-14 07:38:04+00:00
68,elonmusk,@corey_aronson @CathieDWood Drop 0.25%,3690,345,2022-09-14 07:28:10+00:00
69,elonmusk,"@CathieDWood Exactly, this is neither subtle nor secret",12890,588,2022-09-14 07:17:09+00:00
70,elonmusk,"@WholeMarsBlog Layers upon layers of neural nets, ever higher",9595,411,2022-09-14 04:05:18+00:00
71,elonmusk,https://t.co/xMoL9wdXh6,289070,20603,2022-09-14 03:57:18+00:00
72,elonmusk,@HuobiGlobal Subtle 🤣,2342,137,2022-09-13 23:46:29+00:00
73,elonmusk,@HuobiGlobal 🤣,1939,94,2022-09-13 23:41:08+00:00
74,elonmusk,"Note, we are working on making the whistle sound much louder",28078,1574,2022-09-13 23:05:40+00:00
75,elonmusk,But u have to pay in Doge,38988,3273,2022-09-13 23:04:03+00:00
76,elonmusk,"Blow the whistle!
https://t.co/RQLDti0ULZ",49606,3688,2022-09-13 23:02:37+00:00
77,elonmusk,@chrissyfarr True,2200,83,2022-09-13 20:53:56+00:00
78,elonmusk,@kimbal Could be worse,2685,100,2022-09-13 20:12:26+00:00
79,elonmusk,@prasad_s7 @JGrupe @Tesla @SawyerMerritt @DirtyTesLa Fair point,1766,44,2022-09-13 19:32:33+00:00
80,elonmusk,@spideycyp_155 🤣👍,1928,79,2022-09-13 19:30:31+00:00
81,elonmusk,@andst7 Good thread,3499,159,2022-09-13 19:26:55+00:00
82,elonmusk,https://t.co/qjjDVyOszp,37196,3092,2022-09-13 18:49:25+00:00
83,elonmusk,@TaraBull808 Sounds pretty bad,5956,210,2022-09-13 18:48:18+00:00
84,elonmusk,"Please fix @twitter, @verified, @paraga",32654,2037,2022-09-13 18:07:16+00:00
85,elonmusk,My tweets are being suppressed!,131232,9475,2022-09-13 18:05:36+00:00
86,elonmusk,@ajtourville 🤣,1522,49,2022-09-13 17:59:03+00:00
87,elonmusk,"This says it all:
“None of the members of the Stripe chat who spoke with me said that they accepted payment or agreed to speak to the firms about Zatko, and all said they wished to defend his credibility.”",10615,726,2022-09-13 17:55:46+00:00
88,elonmusk,Anyone know who the secret clients are? Let’s out them on Twitter rn haha. https://t.co/g8D1mQZLRv,18532,1927,2022-09-13 17:45:44+00:00
89,elonmusk,@JohnArnoldFndtn Absolutely,2252,92,2022-09-13 17:11:58+00:00
90,elonmusk,@JGrupe @Tesla @SawyerMerritt @DirtyTesLa True,10714,161,2022-09-13 16:56:48+00:00
91,elonmusk,@TeslaHype I’m testing it today in Palo Alto,2083,82,2022-09-13 16:56:16+00:00
92,elonmusk,Rome show is underappreciated https://t.co/oqd3B6O5Mw,20639,1148,2022-09-13 16:51:22+00:00
93,elonmusk,"@Tesmanian_com This was harder than reaching volume production, which was insanely hard",6646,293,2022-09-13 16:42:49+00:00
94,elonmusk,🍿,50219,3834,2022-09-13 14:48:08+00:00
95,elonmusk,@HardcoreHistory There is appetite for an infinite number of interesting tweets,7431,400,2022-09-13 01:59:35+00:00
96,elonmusk,@BillyM2k 🤣,13401,370,2022-09-13 01:57:42+00:00
97,elonmusk,Take a moment to … https://t.co/R3hK5u4UW6,371765,29463,2022-09-13 00:16:11+00:00
98,elonmusk,The residual value of gasoline cars bought today will be much lower than people think,37685,2367,2022-09-12 22:19:11+00:00
99,elonmusk,@EvaFoxU Supercharger centers with solar &amp; batteries are the long-term vision,11872,765,2022-09-12 22:13:56+00:00
100,elonmusk,Won’t be long before we view gasoline cars the same way we view steam engines today,182482,14647,2022-09-12 20:07:08+00:00
101,elonmusk,@TrimontiumTrust @HardcoreHistory Socrates can be a little boring tbh,8161,342,2022-09-12 19:45:34+00:00
102,elonmusk,@ICannot_Enough @ilyasut Yes,2575,99,2022-09-12 17:50:09+00:00
103,elonmusk,"@ilyasut Our view of reality is always wrong, just a question of how wrong",23317,2187,2022-09-12 17:44:52+00:00
104,elonmusk,@teslaownersSV @cb_doge @Tesla @mayemusk I guess we could make Joe mode quieter,3787,172,2022-09-12 05:44:11+00:00
105,elonmusk,"@cb_doge @Tesla @mayemusk Still doing same thing, but bigger",59349,2229,2022-09-12 05:43:02+00:00
106,elonmusk,Looks good to roll out to all Tesla owners with 10.12.2 (~100k cars)!,20784,1022,2022-09-12 04:19:57+00:00
107,elonmusk,@Tesla__Mania @WholeMarsBlog That is probably the right order of magnitude,1971,94,2022-09-12 03:25:03+00:00
108,elonmusk,@WholeMarsBlog Real-world validation &amp; billions of miles of real-world training are what will make FSD superhuman,5055,432,2022-09-12 01:48:49+00:00
109,elonmusk,@Teslarati @JohnnaCrider1 Yup,19742,707,2022-09-12 01:20:59+00:00
110,elonmusk,@cb_doge @paraga Sigh,2246,126,2022-09-11 21:34:12+00:00
111,elonmusk,"FSD Beta 10.69.2 rolling out now. Please note that top priority is safety, so expect it to be overly cautious, especially around pedestrians.",47515,3334,2022-09-11 21:31:34+00:00
112,elonmusk,Falcon arching to orbit https://t.co/m7grug8FV9,181936,12148,2022-09-11 03:00:14+00:00
113,elonmusk,No obvious limit to rocket reflight so far https://t.co/rBrcyjxJea,46384,3502,2022-09-11 02:29:13+00:00
114,elonmusk,@Austen Instagram is an envy amplifier,83123,6969,2022-09-11 00:11:00+00:00
115,elonmusk,@DirtyTesLa @WholeMarsBlog Yes,2264,80,2022-09-10 21:09:13+00:00
116,elonmusk,"@WholeMarsBlog Team found a bug causing an 8% delay in detecting pedestrians at &gt;50m. That’s been fixed, so rolling out tonight.",4914,345,2022-09-10 20:46:49+00:00
117,elonmusk,@EvaFoxU 🔥🤣,2765,92,2022-09-10 17:20:36+00:00
118,elonmusk,@chicago_glenn @stevenmarkryan @WholeMarsBlog That’s pretty accurate,2600,105,2022-09-10 17:08:35+00:00
119,elonmusk,@stevenmarkryan @WholeMarsBlog Haha,2539,74,2022-09-10 17:01:49+00:00
120,elonmusk,Astronomy too,39471,1604,2022-09-10 17:00:13+00:00
121,elonmusk,"@WholeMarsBlog Internal beta rollout tonight, wider tomorrow",4879,335,2022-09-10 01:50:49+00:00
122,elonmusk,@WholeMarsBlog It’s coming!,13076,572,2022-09-10 01:09:38+00:00
123,elonmusk,Take Materials Science 101. You won’t regret it.,143523,10442,2022-09-09 23:52:33+00:00
124,elonmusk,A major Fed rate hike risks deflation,85505,6630,2022-09-09 23:40:48+00:00
125,elonmusk,@_bennettm_ Please lmk when that happens,3254,136,2022-09-09 22:32:27+00:00
126,elonmusk,"@TeslaGong Absolutely, the Tesla fleet in Australia is growing rapidly, so we do need to ramp up service in general",2702,124,2022-09-09 22:29:06+00:00
127,elonmusk,Tesla North America aiming for &gt;50% same hour service,39607,2582,2022-09-09 22:22:27+00:00
128,elonmusk,@andst7 🤣,10519,249,2022-09-09 22:19:06+00:00
129,elonmusk,@EvaFoxU @cb_doge @BillyM2k @cz_binance Anubis,1760,115,2022-09-09 21:49:28+00:00
130,elonmusk,"@BillyM2k @cz_binance Nice. I’m dressing up as a sink &amp; knocking on random doors. Once they see me, they will have no choice but to let that sink in.",32387,2217,2022-09-09 21:06:17+00:00
131,elonmusk,@SpaceX One of our most complex missions,20150,1075,2022-09-09 19:03:38+00:00
132,elonmusk,@EvasTeslaSPlaid @paraga Bot block party,25060,1083,2022-09-09 04:15:27+00:00
133,elonmusk,@CodingMark @Andy8671025 @WholeMarsBlog Assuming 25% efficient PV cells at 0.8 surface coverage,2187,107,2022-09-08 23:26:39+00:00
134,elonmusk,"@CodingMark @Andy8671025 @WholeMarsBlog Exactly. Ecosystem is almost entirely dependent on the sun already. 

Civilization’s energy needs are absurdly tiny compared to what the sun sends us for free (~1 GWh/day/km^2).",2968,232,2022-09-08 23:24:33+00:00
135,elonmusk,"@CSI_Starbase Yup, there’s a reason we do static fires! Much better to break things on the ground than en route to orbit.",19711,707,2022-09-08 23:06:38+00:00
136,elonmusk,"@Andy8671025 @WholeMarsBlog Solar panels, ground mount &amp; rooftop, paired with stationary batteries, will be civilization’s primary source of energy, as sure as day follows night. 

Mark these words.",2977,494,2022-09-08 23:04:33+00:00
137,elonmusk,@Tesla I love the graffiti art at Giga Berlin!,21577,815,2022-09-08 20:39:08+00:00
138,elonmusk,@WholeMarsBlog So much empty land &amp; only a tiny percentage needed to power entire country!,34108,1749,2022-09-08 20:38:16+00:00
139,elonmusk,@WholeMarsBlog It’s looking good so far,7026,279,2022-09-08 20:37:30+00:00
140,elonmusk,@EvaFoxU Indeed,45942,982,2022-09-08 20:35:54+00:00
141,elonmusk,"@BLKMDL3 @Apple @SpaceX We’ve had some promising conversations with Apple about Starlink connectivity. iPhone team is obv super smart.

For sure, closing link from space to phone will work best if phone software &amp; hardware adapt to space-based signals vs Starlink purely emulating cell tower.",9862,860,2022-09-08 17:39:57+00:00
142,elonmusk,"@austinhinson_ @Tesla Note, I am putting a lot of time personally into advancing Tesla service to make it awesome. Hopefully, this is starting to be felt by Tesla owners.",12959,491,2022-09-08 17:36:17+00:00
143,elonmusk,"@austinhinson_ You’re right, we should credit Tesla owners $100 if we change appointments with less than 24 hours notice. Should be reciprocal. @Tesla",81240,1952,2022-09-08 16:40:35+00:00
144,elonmusk,@teslaownersSV Lot of people still don’t realize Tesla makes uninterruptible power supplies for your whole home (Powerwall),5966,622,2022-09-08 09:24:26+00:00
145,elonmusk,And remember 💕 https://t.co/unsJK0CjM9,107999,16496,2022-09-08 09:22:07+00:00
146,elonmusk,@da5is This thread brings back a lot of memories,7928,247,2022-09-08 09:19:02+00:00
147,elonmusk,@ev_australia @Tesla @SawyerMerritt @EvaFoxU @miku919191 @tesla_adri @PPathole @TeslaHype @TeslaDiva99 @teslaownersau @techAU We have since improved it further,7336,330,2022-09-08 08:20:13+00:00
148,elonmusk,"@WholeMarsBlog The primary solution to a sustainable energy future is solar/wind with batteries for when sun doesn’t shine or wind doesn’t blow, interconnected with conventional high voltage lines. No unknown technology is needed!

Hydro+geothermal+fission will also be non-trivial contributors.",5908,655,2022-09-08 08:18:30+00:00
149,elonmusk,"@WholeMarsBlog Fusion would be expensive energy, given difficulty of obtaining and transporting source fuel, plus maintaining the reactor. 

Far better to use the Sun – thermonuclear reactor with no need to refuel or service.",19355,1247,2022-09-08 07:56:24+00:00
150,elonmusk,@lexfridman 🤔,7157,203,2022-09-08 04:33:55+00:00
151,elonmusk,"@chicago_glenn Only 64 squares, no fog of war, no tech tree, only a few different pieces,no random spawn. Chess is a simple game. I prefer Polytopia.",2221,149,2022-09-08 04:12:43+00:00
152,elonmusk,@Techmeme @pkafka Interesting …,41344,2029,2022-09-08 02:37:20+00:00
153,elonmusk,“That’s not punny!”,77632,4949,2022-09-07 04:19:58+00:00
154,elonmusk,@WholeMarsBlog More solar + batteries needed. Batteries are great at dealing with peak demand.,22306,1408,2022-09-06 21:42:36+00:00
155,elonmusk,@kerrikgray @lexfridman 👍,2286,71,2022-09-06 17:36:37+00:00
156,elonmusk,"@lexfridman I accept 99% of cookies, but 💯 if choc chip",70402,2834,2022-09-06 17:23:30+00:00
157,elonmusk,"@garyblack00 If Twitter put as much effort into bot/spam removal as they do into subpoenas, we wouldn’t have this problem in the first place!",10573,1015,2022-09-06 16:54:59+00:00
158,elonmusk,@cb_doge @musicphantom69 🤣,4047,128,2022-09-06 16:49:59+00:00
159,elonmusk,"@garyblack00 We have advised all potential witnesses to provide full cooperation to the court, but we do not control their actions",3334,174,2022-09-06 16:47:44+00:00
160,elonmusk,@garyblack00 Read the actual ruling. We had zero to do with David Sack’s response. Zero.,4349,224,2022-09-06 16:45:33+00:00
161,elonmusk,@musicphantom69 Those who claim any criticism of Rings of Power means you’re racist are outing themselves as closet racists,12630,1389,2022-09-06 15:50:29+00:00
162,elonmusk,@joshcarlosjosh Peter Jackson did excellent work with Lord of the Rings. The Hobbit was stretched too long for a short book.,2414,125,2022-09-06 13:16:06+00:00
163,elonmusk,"@SawyerMerritt @Tesla For now, supply is too low, but ordering a Powerwall by itself should be possible end of year",5652,363,2022-09-06 00:44:39+00:00
164,elonmusk,@Teslarati @JohnnaCrider1 Cool,9340,381,2022-09-05 23:54:39+00:00
165,elonmusk,Order a Tesla Powerwall battery for blackout protection! https://t.co/tEE4LDBD78,47130,4870,2022-09-05 23:50:46+00:00
166,elonmusk,And 90% of my comments are bots 🤖 https://t.co/A7RKyNJZoR,80846,4654,2022-09-05 18:18:01+00:00
167,elonmusk,"Almost every male character so far is a coward, a jerk or both. Only Galadriel is brave, smart and nice.",135268,8770,2022-09-05 18:15:24+00:00
168,elonmusk,@WholeMarsBlog Release of 10.69.2 probably end of week. Needs a bit more polish.,4256,275,2022-09-05 18:03:23+00:00
169,elonmusk,Tolkien is turning in his grave,293445,28897,2022-09-05 18:01:44+00:00
170,elonmusk,"@WholeMarsBlog 10.69.2 has a relatively small number of code changes, but their practical effect will be significant",8360,416,2022-09-05 17:59:54+00:00
171,elonmusk,@SpaceX More Starlinks reach orbit,30466,1412,2022-09-05 17:36:15+00:00
172,elonmusk,@andst7 It will probably help proportionate to the cost of raising children,2093,111,2022-09-05 17:02:23+00:00
173,elonmusk,@andst7 Important. South Korea is currently tracking to lose about half its population roughly every generation. Long lifespan hides the dire nature of the problem.,21709,1442,2022-09-05 16:16:41+00:00
174,elonmusk,@cb_doge .@Chrisrock invited me to open for one of his shows. Thanks Chris! I will try not to flounder too much.,48342,2029,2022-09-04 01:19:02+00:00
175,elonmusk,"@sirxapex @SciGuySpace Yes, also very important",2755,118,2022-09-04 01:16:08+00:00
176,elonmusk,"@SciGuySpace Accurate assessment. Raptor design started out using H2, but switched to CH4. Latter is best combo of high efficiency &amp; ease of operation imo.

Delta-v difference between H2 &amp; CH4 is small for most missions, because CH4 tank is much smaller &amp; no insulation is needed.",10522,726,2022-09-04 01:13:41+00:00
177,elonmusk,@heydave7 Moody’s is irrelevant,36218,2182,2022-09-03 02:09:27+00:00
178,elonmusk,https://t.co/L8gLdGE74c,83911,7553,2022-09-03 02:06:02+00:00
179,elonmusk,@Michaelgr1011 @LAPDHQ @RickCarusoLA @ericgarcetti @MayorOfLA @lapdVanNuysDiv Hope Connor is ok!,8949,351,2022-09-01 20:49:50+00:00
180,elonmusk,@VinceCoglianese !!,20879,1692,2022-09-01 18:55:35+00:00
181,elonmusk,@waitbutwhy @Kurz_Gesagt !,7754,322,2022-09-01 16:18:26+00:00
182,elonmusk,"On a $/bot basis, this deal is awesome",57351,3152,2022-09-01 04:09:39+00:00
183,elonmusk,"Sure sounds higher than 5%!
 https://t.co/Va7TxxzoI6",94657,11334,2022-09-01 04:05:27+00:00
184,elonmusk,@ChrisZheng001 I intend to do so as soon as possible,12040,431,2022-08-31 15:39:27+00:00
185,elonmusk,@teslaownersSV 🤣,49161,1148,2022-08-31 15:16:57+00:00
186,elonmusk,"@SciGuySpace Yeah, aiming for up to 100 flights next year",15336,775,2022-08-31 15:13:23+00:00
187,elonmusk,Now launching every ~5 days https://t.co/KJYG5CKPYx,60741,5126,2022-08-31 15:06:53+00:00
188,elonmusk,@WholeMarsBlog @jonbbc @aelluswamy 10.69.2 goes out to 100k owners next week,5935,480,2022-08-30 22:52:58+00:00
189,elonmusk,@MuskUniversity SJM question,8826,341,2022-08-30 22:51:00+00:00
190,elonmusk,Spent the day walking entire Giga Berlin production line – team is doing excellent work!,116609,5656,2022-08-30 22:50:03+00:00
191,elonmusk,"@jonbbc @WholeMarsBlog @aelluswamy 10.69.1 is even better. We reduced latency &amp; jitter in hardware command loop, so time from object detection to brake actuation is 10% to 20% better.",7831,476,2022-08-30 22:47:31+00:00
192,elonmusk,Kickass Internet connection coming Royal Caribbean ships soon! https://t.co/8qJRiUuNah,66704,4955,2022-08-30 22:38:14+00:00
193,elonmusk,@MuskUniversity It’s true,16582,730,2022-08-30 08:38:22+00:00
194,elonmusk,@teslaownersSV @SpaceX Ancient times,26896,860,2022-08-30 08:38:06+00:00
